"DBASS5GeneID","DBASS5GeneName","EnsemblGeneNumber"
"1","ABCD1","ENSG00000101986"
"199","ACAT1","ENSG00000075239"
"2","ADA","ENSG00000196839"
"3","ADAMTS13","ENSG00000160323"
"193","ALDOB","ENSG00000136872"
"4","ALG3","ENSG00000214160"
"166","APOB","ENSG00000084674"
"5","AR","ENSG00000169083"
"6","ARH","ENSG00000157978"
"7","ATM","ENSG00000149311"
"8","ATP7A","ENSG00000165240"
"200","ATP7B","ENSG00000123191"
"9","ATR","ENSG00000175054"
"10","ATRX","ENSG00000085224"
"167","B2M","ENSG00000166710"
"201","BCKDHA","ENSG00000248098"
"194","BMPR2","ENSG00000204217"
"11","BRCA1","ENSG00000012048"
"202","BRCA2","ENSG00000139618"
"12","BRIP1","ENSG00000136492"
"13","BTK","ENSG00000010671"
"14","BTNL2","ENSG00000204290"
"15","C3","ENSG00000125730"
"203","C4B","ENSG00000224389"
"204","CACNA1A","ENSG00000141837"
"17","CAV3","ENSG00000182533"
"18","CD40L","ENSG00000102245"
"19","CDH1","ENSG00000039068"
"20","CDH23","ENSG00000107736"
"21","CDKN2A","ENSG00000147889"
"22","CEP290","ENSG00000198707"
"23","CFC1","ENSG00000136698"
"24","CFTR","ENSG00000001626"
"168","CHRNE","ENSG00000108556"
"25","CLN6","ENSG00000128973"
"26","COL11A2","ENSG00000206290"
"27","COL1A1","ENSG00000108821"
"28","COL1A2","ENSG00000164692"
"29","COL2A1","ENSG00000139219"
"30","COL3A1","ENSG00000168542"
"31","COL4A5","ENSG00000188153"
"32","COL5A1","ENSG00000130635"
"33","COL6A1","ENSG00000142156"
"34","COL7A1","ENSG00000114270"
"35","COLQ","ENSG00000206561"
"36","CSHL1","ENSG00000204414"
"37","CSPG2","ENSG00000038427"
"38","CTDP1","ENSG00000060069"
"169","CTNS","ENSG00000040531"
"39","CUBN","ENSG00000107611"
"40","CUL4B","ENSG00000158290"
"41","CYBA","ENSG00000051523"
"42","CYBB","ENSG00000165168"
"205","CYP11B1","ENSG00000160882"
"43","CYP19A1","ENSG00000137869"
"44","CYP27A1","ENSG00000135929"
"206","DAX1/NR0B1","ENSG00000169297"
"45","DBT","ENSG00000137992"
"170","DFNA1","ENSG00000131504"
"207","DLG3","ENSG00000082458"
"46","DMD","ENSG00000198947"
"47","DPYD","ENSG00000188641"
"48","DRCTNNB1A (HCC)","ENSG00000122591"
"49","ECM1","ENSG00000143369"
"50","EDA","ENSG00000158813"
"51","ELA2","ENSG00000197561"
"52","ELN","ENSG00000049540"
"53","ENG","ENSG00000106991"
"54","EP300","ENSG00000100393"
"171","EPB41","ENSG00000159023"
"55","EVC","ENSG00000072840"
"208","EXT1","ENSG00000182197"
"56","F5","ENSG00000198734"
"57","F7","ENSG00000057593"
"58","F8","ENSG00000185010"
"59","F9","ENSG00000101981"
"61","FAH","ENSG00000103876"
"62","FANCA","ENSG00000187741"
"172","FANCD2","ENSG00000144554"
"63","FANCG","ENSG00000221829"
"64","FBN1","ENSG00000166147"
"65","FGA","ENSG00000171560"
"66","FGB","ENSG00000171564"
"173","FGFR2","ENSG00000066468"
"209","FGG","ENSG00000171557"
"67","FLNA","ENSG00000196924"
"68","FRAS1","ENSG00000138759"
"210","FREM2","ENSG00000150893"
"211","FTSJ1","ENSG00000068438"
"69","GAA","ENSG00000171298"
"70","GALC","ENSG00000054983"
"71","GALT","ENSG00000213930"
"72","GBA","ENSG00000177628"
"73","GCK","ENSG00000106633"
"74","GH1","ENSG00000189162"
"75","GHR","ENSG00000112964"
"212","GHRHR","ENSG00000106128"
"76","GH-V (GH2)","ENSG00000136487"
"77","GLA","ENSG00000102393"
"174","GNAT2","ENSG00000134183"
"79","GUSB","ENSG00000169919"
"80","HADHB","ENSG00000138029"
"81","HBA1","ENSG00000206172"
"82","HBA2","ENSG00000188536"
"83","HBB","ENSG00000221842"
"195","HCN2","ENSG00000099822"
"213","HERG","ENSG00000055118"
"84","HEXA","ENSG00000213614"
"85","HEXB","ENSG00000049860"
"214","HGSNAT/TMEM76","ENSG00000165102"
"86","HLA-A*110X","ENSG00000206441"
"87","HMBS","ENSG00000149397"
"88","HMGCL","ENSG00000117305"
"215","HNF1A","ENSG00000135100"
"89","HPRT1","ENSG00000165704"
"90","HRPT2","ENSG00000134371"
"175","HSD11B2","ENSG00000176387"
"91","HSPG2","ENSG00000142798"
"92","IDS","ENSG00000010404"
"93","IGHG2","ENSG00000211893"
"94","INS","ENSG00000129965"
"95","INSR","ENSG00000171105"
"96","IRF5","ENSG00000128604"
"98","ITGA2B","ENSG00000005961"
"99","ITGB3","ENSG00000056345"
"97","ITGB4","ENSG00000132470"
"176","JAK3","ENSG00000105639"
"101","KRIT1","ENSG00000001631"
"102","KRT14","ENSG00000186847"
"216","KRT31","ENSG00000094796"
"100","KRT5","ENSG00000186081"
"103","L1CAM","ENSG00000198910"
"217","LAMA3","ENSG00000053747"
"177","LAMB3","ENSG00000196878"
"218","LAMP2","ENSG00000005893"
"219","LCA5","ENSG00000135338"
"104","LDLR","ENSG00000130164"
"105","LGMD2B","ENSG00000135636"
"106","LMNA","ENSG00000160789"
"107","LPA","ENSG00000198670"
"108","LPL","ENSG00000175445"
"220","LRP5","ENSG00000162337"
"109","MAN2B1","ENSG00000104774"
"178","MCCB","ENSG00000131844"
"110","MCFD2","ENSG00000180398"
"179","MCOLN1","ENSG00000090674"
"111","MDR3 (ABCB4)","ENSG00000005471"
"180","MECP2","ENSG00000169057"
"221","MFGE8","ENSG00000140545"
"112","MLH1","ENSG00000076242"
"222","MPZ","ENSG00000158887"
"196","MR","ENSG00000151623"
"113","MRP2","ENSG00000023839"
"114","MSH2","ENSG00000095002"
"115","MTHFR","ENSG00000177000"
"223","MTRR","ENSG00000124275"
"181","MUT","ENSG00000146085"
"116","MUTYH","ENSG00000132781"
"117","MVK","ENSG00000110921"
"224","MYO6","ENSG00000196586"
"225","NALP12","ENSG00000142405"
"226","NDUFA11","ENSG00000174886"
"182","NDUFS7","ENSG00000115286"
"118","NF1","ENSG00000196712"
"227","NPC1","ENSG00000141458"
"197","OAT","ENSG00000065154"
"228","OPA1","ENSG00000198836"
"229","OXCT1","ENSG00000083720"
"183","p67-PHOX","ENSG00000116701"
"230","PAK3","ENSG00000077264"
"198","PCCA","ENSG00000175198"
"120","PCCB","ENSG00000114054"
"121","PDHA1","ENSG00000131828"
"122","PDHX","ENSG00000110435"
"123","PDS","ENSG00000091137"
"124","PFKM","ENSG00000152556"
"125","PGK1","ENSG00000102144"
"126","PHEX","ENSG00000102174"
"127","PKD1","ENSG00000008710"
"184","PKD2","ENSG00000118762"
"231","PKHD1","ENSG00000170927"
"128","PKLR","ENSG00000143627"
"129","PKP1","ENSG00000081277"
"185","PLEKHM1","ENSG00000225190"
"130","PLP1","ENSG00000123560"
"232","PMM2","ENSG00000140650"
"233","POMGnT1","ENSG00000085998"
"234","POMT2","ENSG00000009830"
"131","PRDM1","ENSG00000057657"
"132","PRKAR1A","ENSG00000108946"
"134","PROS1","ENSG00000184500"
"235","PRPF31","ENSG00000105618"
"135","PSEN1","ENSG00000080815"
"236","PTCH1","ENSG00000185920"
"136","PTEN","ENSG00000171862"
"137","PTHR1","ENSG00000160801"
"138","PYGM","ENSG00000068976"
"139","QDPR","ENSG00000151552"
"237","RAD51","ENSG00000051180"
"140","RB1","ENSG00000139687"
"186","RHCE","ENSG00000188672"
"238","RHD","ENSG00000187010"
"141","RPGR","ENSG00000156313"
"239","RS1","ENSG00000102104"
"187","RUNX1/AML1","ENSG00000159216"
"142","RYR1","ENSG00000196218"
"143","SBDS","ENSG00000126524"
"144","SCN5A","ENSG00000183873"
"240","SDHB","ENSG00000117118"
"241","SEDL/TRAPPC2","ENSG00000196459"
"146","SERPINA1","ENSG00000197249"
"147","SERPINF2","ENSG00000167711"
"188","SGCB","ENSG00000163069"
"242","SHANK3","ENSG00000251322"
"148","SIL1","ENSG00000120725"
"189","SLC12A3","ENSG00000070915"
"149","SLC35A1","ENSG00000164414"
"243","SLC40A1","ENSG00000138449"
"190","SNF5/INI1","ENSG00000099956"
"244","SOD1","ENSG00000142168"
"150","SOST","ENSG00000167941"
"245","SPG11","ENSG00000104133"
"151","SPTA1","ENSG00000163554"
"246","SUMF1","ENSG00000144455"
"152","TAZ","ENSG00000102125"
"153","TCIRG1","ENSG00000110719"
"154","TCN2","ENSG00000185339"
"247","TNFRSF1A","ENSG00000067182"
"155","TP53","ENSG00000141510"
"248","TSC1","ENSG00000165699"
"156","TSC2","ENSG00000103197"
"249","TYMP","ENSG00000025708"
"157","UGT1A1","ENSG00000167165"
"250","USH2A","ENSG00000042781"
"158","UT1","ENSG00000141469"
"159","VDR","ENSG00000111424"
"160","VHL","ENSG00000134086"
"251","WAS","ENSG00000015285"
"161","WASP","ENSG00000015285"
"162","WFS1","ENSG00000109501"
"163","WISP3","ENSG00000112761"
"252","WRN","ENSG00000165392"
"164","WT1","ENSG00000184937"
"165","XPA","ENSG00000136936"
"191","XPC","ENSG00000154767"
"192","ZDHHC9","ENSG00000188706"
